M292,Henry Street School for International Studies ,7-r,8-m,7-w
M448,University Neighborhood High School ,7-r,8-m,7-w
M450,East Side Community High School ,8-r,8-m,8-w
M458,SATELLITE ACADEMY FORSYTH ST ,7-r,7-m,7-w
M509,CMSP HIGH SCHOOL ,0-r,0-m,0-w
M515,Lower East Side Preparatory High School ,6-r,10-m,6-w
M539,"New Explorations into Sci, Tech and Math HS ",11-r,11-m,11-w
M650,CASCADES HIGH SCHOOL ,8-r,8-m,8-w
M696,BARD HIGH SCHOOL EARLY COLLEGE ,12-r,12-m,12-w
M047,AMERICAN SIGN LANG ENG DUAL ,8-r,8-m,7-w
M288,FOOD AND FNANCE HIGH SCHOOL ,8-r,8-m,8-w
M294,HIGH SCHOOL FOR HIST AND COMM ,7-r,7-m,7-w
M296,High School of Hospitality Management ,7-r,8-m,7-w
M298,PACE HIGH SCHOOL ,8-r,8-m,8-w
M300,Urban Assembly School of Design and Construction ,8-r,8-m,8-w
M303,The Facing History School ,7-r,7-m,7-w
M305,Urban Assembly Academy of Government and Law ,8-r,8-m,8-w
M308,LOWER MANHATTAN ARTS ACADEMY ,8-r,7-m,8-w
M313,The James Baldwin School ,8-r,8-m,7-w
M316,Urban Assembly School of Business for Young Women ,8-r,8-m,7-w
M374,GRAMERCY ARTS HIGH SCHOOL ,7-r,7-m,7-w
M376,NYC iSchool ,0-r,0-m,0-w
M400,HIGH SCHOOL ENVRNMNTL STUDIES ,9-r,9-m,8-w
M407,Institute for Collaborative Education ,9-r,9-m,9-w
M408,Professional Performng Arts School ,9-r,9-m,9-w
M411,Baruch College Campus High School ,10-r,11-m,10-w
M412,New York City Laboratory School Collab Studies ,11-r,11-m,11-w
M413,SCHOOL OF THE FUTURE ,9-r,9-m,9-w
M414,NEW YORK CITY MUSEUM SCHOOL ,9-r,8-m,8-w
M416,ELEANOR ROOSEVELT HIGH SCHOOL ,11-r,11-m,11-w
M418,Millennium High School ,10-r,11-m,10-w
M419,LANDMARK SCHOOL ,7-r,7-m,7-w
M420,HIGH SCHOOL HLTH PROF HUMAN ,8-r,9-m,8-w
M425,HIGH SCHOOL LEADERSHIP PUB SVC ,8-r,8-m,8-w
M429,LEGACY SCH INTEGRATED STUDIES ,7-r,7-m,7-w
M439,MANHATTAN VILLAGE ACADEMY ,9-r,9-m,9-w
M440,Bayard Rustin High School Humanities ,7-r,7-m,7-w
M445,Seward Park High School ,0-r,0-m,0-w
M449,VANGUARD HIGH SCHOOL ,7-r,7-m,7-w
M459,MANHATTAN INTERNATIONAL HIGH SCHOOL ,8-r,9-m,8-w
M460,WASHINGTON IRVING HIGH SCHOOL ,7-r,7-m,7-w
M473,YABC at Washington Irving High School ,0-r,0-m,0-w
M475,STUYVESANT HIGH SCHOOL ,13-r,14-m,13-w
M489,HS of Economics And Finance ,9-r,10-m,9-w
M500,UNITY HIGH SCHOOL ,7-r,7-m,7-w
M519,TALENT UNLIMITED HIGH SCHOOL ,9-r,9-m,9-w
M520,MURRY BERGTRAUM HIGH SCHOOL ,8-r,8-m,7-w
